study_hours,previous_score,attendance_rate,assignments_completed,extracurricular,parental_education,sleep_hours,stress_level,final_grade
4.370861069626263,51.10797573031718,70.46822734943623,18,0,4,9.690217316733513,4,1
9.556428757689245,72.51405684270148,69.87915196287999,4,1,3,4.547954406001343,6,1
7.587945476302646,92.37675015258449,96.25018322084146,7,1,2,4.968686116197526,7,0
6.387926357773329,83.93349318457368,69.98184799398024,6,0,1,9.764477816628133,4,1
2.4041677639819286,88.39366887168698,70.87798904514524,13,1,3,7.225240861842078,4,1
2.403950683025824,79.52700200264304,90.37593049671855,2,1,4,4.085179806830342,7,1
1.5227525095137953,81.53659387107115,77.9895936980216,17,1,1,5.545791992581175,6,1
8.795585311974417,90.95173909391916,91.06842227820725,15,1,3,6.699662045613158,8,1
6.41003510568888,54.98008053155115,62.61464630257541,18,0,4,8.157453466148606,1,1
7.372653200164409,69.36549781858844,79.50284774693537,18,1,3,8.398962268820798,7,1
1.185260448662222,53.27256650917613,61.34454400733131,17,0,1,9.972529077552736,7,1
9.72918866945795,99.26008047979883,62.50612813821418,19,1,1,5.725067196302554,7,1
8.491983767203795,96.64356038119679,96.25749813377644,15,1,1,7.229320611210851,7,0
2.9110519961044856,42.365608682110356,65.56981484470381,7,1,2,7.19994128715763,8,0
2.636424704863906,82.33451035094131,81.29682729100868,0,0,3,6.433871556683425,9,1
2.650640588680904,95.51489904493995,76.44382410402827,16,1,2,5.014971363054521,9,1
3.7381801866358395,50.83452070764001,73.8937330503537,11,1,1,9.864739379103055,2,1
5.72280788469014,74.07671383315777,95.9933338274909,10,1,4,9.119903119999517,7,0
4.887505167779041,94.92929785528251,60.87293587101958,4,1,3,6.989998169765423,7,0
3.6210622617823773,42.03675871514793,86.55158744702356,11,1,2,7.619472536104179,4,0
6.506676052501415,81.84521603481039,98.53577736854201,16,1,3,5.363566321357974,9,0
2.2554447458683766,57.840940442353045,82.40672733847367,5,1,4,7.262722422350482,8,0
3.629301836816963,95.46377172259182,97.47289848132368,0,0,2,8.169820798728855,1,1
4.297256589643226,98.26349470992207,62.09031517144095,4,0,1,7.091002170319532,2,1
5.104629857953324,96.65598934680604,76.75173276296645,13,1,2,9.941711023509647,2,1
8.066583652537123,68.45285299944783,70.40631163848205,4,1,3,7.668049937486357,8,1
2.7970640394252375,91.72255905935882,89.23283859922918,0,1,3,6.225842275553014,1,1
5.628109945722504,90.67296391210422,99.25188361988987,17,1,3,8.632912165695029,4,0
6.331731119758382,59.146028394595334,70.26120249776991,15,0,3,5.022775069489852,5,0
1.4180537144799796,89.73492844904064,86.16698405896298,8,1,1,6.3070948822376,9,1
6.467903667112945,42.220458082929554,67.9239053103896,18,0,2,6.081753702265515,7,1
2.5347171131856236,75.77619270892319,82.61321018286439,4,0,1,6.590842570646664,8,1
1.5854643368675156,53.80053023726218,78.55729946753345,1,1,1,8.690678955572357,9,1
9.539969835279999,47.23401314663673,98.88021318526148,14,0,1,6.905038192980445,7,1
9.690688297671034,44.61719209775255,84.34109090785867,6,1,3,8.764086701595776,5,1
8.275576133048151,81.77732655268838,73.98025488347275,3,0,3,7.458933418839195,5,1
3.741523922560336,60.39249782608397,64.56383139551734,0,1,3,6.052416607945332,6,1
1.8790490260574548,83.48600629172569,66.04987314939738,12,1,2,8.859872462100835,5,1
7.158097238609412,43.92138044793654,69.0126771980494,19,0,4,5.429738023318549,9,1
4.961372443656412,58.91742026983662,70.03866645361192,6,1,3,5.346297878798773,3,0
2.0983441136030097,72.36947754252023,94.02464231364551,14,1,2,7.027017544329015,3,1
5.456592191001432,87.44338989033781,82.448911531301,13,1,3,5.565095475772534,7,1
1.3094966900369656,59.12515017592419,80.93563645497466,18,0,3,4.054522209707298,7,1
9.18388361870904,77.55348258622055,64.59075487476869,19,1,1,7.889785163792809,6,1
3.3290198344001523,93.15866489417124,94.4055877339774,17,1,1,7.066562928834388,3,1
6.962700559185838,76.95179129093827,88.91257212833935,9,1,1,6.673106886958967,7,1
3.8053996848046987,53.97756848521803,62.706734476000065,8,1,2,9.801811087709892,5,1
