sqft,bedrooms,bathrooms,year_built,lot_size,price
1606.2160651369522,2,2,1994,2492.122917532656,579817.309472943
1564.1126295153686,2,2,2005,5754.903417518152,328032.5964974939
2846.6628178701912,2,1,1999,5233.143722445361,433786.0585900412
2015.3375880353547,3,2,2007,5293.342997314083,519032.0962642045
1618.3254066424438,1,2,1967,8558.02243866846,720721.1818258909
2002.8428490198387,2,3,1956,5325.748107079572,192156.85455397633
2425.093276924188,1,3,1959,4266.684455439001,207633.40406710023
2310.6272269775964,3,3,2018,4788.388015157657,306164.8193573232
2487.131131543226,3,1,1952,5197.638442359168,442315.4957531474
1375.22204863026,5,2,1993,6231.586696422728,1894.7624801478232
2474.574580837422,2,2,2019,4910.559146314718,448063.83920010854
1910.470611974427,5,2,1963,1114.1581989684278,372239.6081072138
2044.5503833519383,2,3,1953,4126.503753501546,269908.34659975785
2604.7472468223896,3,2,1967,5002.9863507269065,413826.49246779294
2351.3628366356447,3,2,2001,7608.403131303296,483447.3848546542
2175.5262404773393,4,2,1987,3428.2087081072277,504203.2663832199
1008.0016584265228,4,2,1969,1729.4782787587424,352214.50715797336
1977.2490723098567,3,2,1993,5128.75441312145,398904.94943134795
1607.6623062147498,3,1,2000,6732.473843017426,393248.27287736087
2355.5226521986815,1,2,1968,4213.1541171952085,534679.5920969794
2495.4790935178307,1,1,2017,9766.098974074888,407182.4321914741
1848.9844886086184,5,2,2015,9294.996131979278,446783.492378435
1666.4792621056565,4,1,1962,4855.054570902165,483899.0824195532
2778.1503977579664,4,2,2011,5373.4263136664395,643784.6100435591
1698.4262164931529,3,2,2010,7737.4629484172865,262127.7710496026
1402.731246481874,3,2,1979,4820.33054573974,593856.3040770835
1583.664423490528,5,2,1979,3391.8229654929646,720664.9669371466
1722.500305942895,4,3,2000,6777.863812470524,271693.58513885096
1569.318473525226,1,2,1997,5928.825684870591,317481.47841247736
2422.6956916390363,2,1,1982,3385.3103759683754,285732.35583662434
901.0432772129946,5,3,1968,5558.328340499518,448533.26107835956
1558.7197942772355,2,3,2020,4679.878962783443,70748.50458710821
1976.2512772725684,1,2,2006,4229.808617315267,275075.28147572395
2105.1231100011464,1,1,1968,3428.320743332316,308953.67343612836
2845.9174187622916,2,1,1990,5242.8062232450975,295835.8465196201
2772.618856381843,5,3,1991,4468.285266221025,294325.6294219201
1199.6314220277288,2,1,2001,5569.413153517458,276611.06325923704
1045.9760297152102,5,2,1953,6639.675244129953,466607.8499729002
2012.4856311854994,5,2,1953,5463.132738861795,430736.6328350443
1663.407381768456,3,2,1954,5497.369198752652,605510.141757318
1403.9868290084073,4,2,1990,3917.645863665047,466990.0037848887
2008.0604487303272,4,2,2010,7348.712029029736,185361.63333422385
2115.348659167217,1,3,2004,3302.941358042466,324494.43957061775
1580.5157801779112,3,2,1962,1776.0159963837427,308565.22574432666
1687.957627481253,4,2,1963,2858.033038791826,388285.735764465
1618.9792363061752,5,3,2009,7068.527822865744,513987.4459366067
1794.2543793893597,5,3,2021,5917.795640396548,377875.25874931586
2270.7220496948685,2,3,1974,7623.885245864112,378273.77344495524
1461.0470694242067,2,1,1993,2353.8969496667287,351506.28248745186
1679.6575032511996,5,1,1959,9640.436440534959,471587.5985118913
1800.358928457249,5,2,2020,4432.631629519294,264664.224656617
1996.62379742243,2,2,1999,1479.313063117217,131448.5331371436
2137.992246456236,4,2,1993,9391.566333951305,446686.8464316846
3021.1289202553958,1,1,1963,2379.7954769213266,406275.0722263209
2286.062858804195,2,2,1964,4204.208572965574,548512.741272197
2297.965673519583,4,2,1965,4588.495519120667,-14186.832581928233
1866.6934933602315,4,1,1951,5888.166285000657,334947.59002178186
1510.0671021512837,4,3,1979,3417.393048133272,366007.0329243763
1735.8929925751088,3,1,1979,7078.626457551554,123368.3062376086
1644.8337548925542,3,2,1980,6507.272339021486,337010.5470619496
2196.115337777283,4,1,1969,5038.133639560931,528038.4002353156
1174.3592881881336,5,3,1998,7648.658868922993,662917.2061598145
2296.266859793622,3,3,1984,4864.286558323856,497361.03490379936
