study_hours,attendance_rate,previous_gpa,extracurricular_activities,parental_education,final_grade,grade_category
2.771837283533825,75.51047172231321,2.9355613106556233,3,1,60.311215004934496,1
3.7381383325244197,75.93097125277939,2.7454530973442153,1,3,74.83231326783176,2
3.1158796328515104,61.49544147375639,3.242679953776595,0,1,60.88969672544228,1
3.9040083625177244,101.7286820189853,2.575447574504888,3,2,68.80315671346031,1
4.571699378577622,76.36020150923922,3.1528327843212978,2,1,82.18768739117242,3
6.674308972662769,83.7346742025294,2.6343727155935217,0,2,77.1753625870874,2
4.357681922588595,75.89675658071717,2.551170307362473,1,4,90.87712158178445,4
1.8287485864608146,91.9516524833014,2.681256282587494,2,2,79.41251307002403,2
7.280135692990321,81.2436633928266,2.812296276758019,4,4,80.29456124584301,3
3.325819732769921,71.95183109567051,2.9755850820331484,2,4,64.31566071290581,1
4.882559145790743,89.4166256418606,3.1177278975555573,1,2,55.03340851887906,0
5.893073013881423,70.66269975189772,1.155817354285778,2,4,68.80616782484203,1
5.399220836805566,76.62594274684508,2.5961747211266175,1,2,64.09222676020697,1
7.1883590950429515,63.93110885373919,2.8042150113219804,0,3,72.49848553688271,2
5.958006286785518,70.76041887802393,3.7525310193041648,3,4,59.0094245567191,0
3.277380840605784,86.78529169720478,2.4599986958089337,4,2,87.6373310585271,3
9.357124347983323,65.35463961897075,3.0813983090499564,3,4,64.03687610229734,1
5.388666926676467,70.18854275378284,3.747515154867919,3,1,69.54346467940275,1
4.7053195467569875,84.97631083867192,2.3435157350263633,3,2,74.69711845539351,2
6.927850846111141,79.56393103906947,3.196987612932201,1,1,91.84765419902524,4
5.498901891860145,104.92036635959309,2.5988640830327396,1,4,101.38039255432295,-1
5.798456385878654,103.33896546024376,2.7476831288553827,4,4,102.41162911670693,-1
9.984367997201375,76.32077537248847,2.5984445830233427,1,3,55.77306569472887,0
4.449757143489907,90.57137618403482,2.634071345792057,1,2,69.40289285692505,1
4.364478211965208,92.49282556879452,4.360956073953247,1,1,66.54920324321546,1
5.233157024024927,79.02521141975596,3.4222279360358328,1,3,80.55463691588413,3
7.143031871162077,70.04458463501797,3.5508689308931043,0,4,79.63923904820389,2
1.9869319396192018,84.87701550691942,3.245996743418248,4,4,66.25497227451005,1
1.0688882170469896,83.27154325185889,2.196871605799021,1,3,65.07095386854937,1
3.825769458759705,80.64235503029381,3.1974789851616534,4,1,60.03849391872379,1
1.7321540818814256,89.42316868164485,3.5364648072536733,2,4,35.18756481435216,0
4.150337304948723,77.49270392994401,2.5733002629804442,0,4,55.52753199700896,0
6.004999392258581,73.48002452420857,3.4826633335805632,1,2,88.0016199777692,3
3.218502272895473,86.09082970349831,3.3521681049270393,0,3,96.97056725611868,4
2.146346846437315,88.85970092568876,3.926020022406835,0,4,95.21786380893735,4
5.1386743234306955,73.23355056099948,2.7911084937431907,2,1,88.63850913274456,3
6.7250869692303406,94.28090610991082,2.4511945088621365,4,2,59.820870802276126,0
1.6100531229667747,67.29518862223922,2.8191859453137273,0,3,57.28166328587427,0
6.640464796611968,79.21886541284357,3.717785496581812,3,1,47.83465285677013,0
6.634612407476652,82.41991463802391,2.0857970595790185,2,4,66.25204263174419,1
6.908170204313256,78.6377628734807,1.9658121422844839,3,3,76.30659328958957,2
7.4369604297433725,79.34939526448808,3.0446976394658067,2,3,59.883235921234736,0
9.404027849319231,103.71074482308114,2.778705353612922,3,1,81.46632110455653,3
4.287815902761889,76.49115910961102,3.0038639465878423,3,3,84.77786654273402,3
5.219143160155716,109.41221722471914,3.4726558856179324,0,1,67.88264332877442,1
4.167123133503949,89.37126779731052,2.7237153269405736,0,4,54.89973408114672,0
5.003953689511621,85.92055137311992,2.06349708453469,2,2,95.71389845701947,4
8.065746711272624,89.76240353387666,4.022240778599972,4,1,75.52713336931308,2
2.3099710321386624,110.29927749251952,2.5013858562806117,0,2,104.11809012398882,-1
3.277900655668849,75.06406996068552,2.4704814389939513,0,3,76.38568724088103,2
7.754361873009122,73.79582081063612,3.551860006861298,1,1,77.43319375869336,2
7.04007301380418,77.4513380342808,2.807755439479241,0,4,60.532547700155966,1
4.273736706365844,85.3214314696456,2.9683050739825947,4,1,68.6468499991383,1
6.70880400224144,67.74228875187427,3.241395062030159,1,1,51.61795845873124,0
5.682431684984066,85.22339239318607,3.541791551554998,3,1,54.84563455072833,0
8.000549218001975,101.93547133413672,2.833269653409114,3,2,86.11747570989807,3
5.149019187653545,86.51407390624777,3.7599760029571496,1,2,70.76124925324525,2
7.051264227745165,82.07314541024724,1.9321000756325972,1,3,68.66012957074318,1
10.28402382098524,78.81839551316372,3.3798936184765385,1,3,63.8936102896931,1
6.196198310094933,93.98511704551565,2.5802362209911713,2,3,69.21714443334582,1
5.098656331589687,76.74167226761952,3.6861356583039955,4,3,91.99595162410759,4
6.444893970441958,103.46395920599248,3.0710222394152726,4,1,77.16332635309003,2
4.26943828359223,104.33359747714357,2.6635473339952993,3,2,57.2997767985857,0
9.775935411049463,87.56750798661787,3.331420546510816,3,2,90.4557704083349,4
5.360142075391963,84.88484911923355,3.446594173603626,3,2,100.87557884697024,-1
4.454133359548974,95.30659808241559,3.3209470614293193,0,2,82.42057002075335,3
3.3286219899599274,95.94798502227326,2.4851518801834698,3,3,88.36935317683242,3
7.194440383212877,76.94008268940584,2.7579914381889576,1,1,93.31174376053397,4
6.734374825655477,79.73444866863298,2.9979635814392824,3,2,50.150926222734114,0
4.005291257171813,71.77652565316704,2.97937017367497,1,4,102.96405551828508,-1
6.152902690244845,89.09064938334058,3.3748727377191736,2,1,91.48221106015802,4
1.9828880635742872,91.66627883456891,1.9925493837466959,0,4,82.33282051369392,3
5.369941150146312,71.50074362138727,3.1671635272767515,0,1,73.11809191271745,2
5.905512704153389,80.44801095183841,2.85500932278168,4,1,54.94136376121732,0
8.414659619118446,71.5274608241865,2.5807496918080237,2,1,70.02898344455605,2
3.458362394542621,76.01200189756162,2.6287566111152003,1,4,81.72595524794421,3
2.4432947423953513,90.51017060226299,2.8927311677410183,2,2,58.43462431440578,0
3.2091440781499165,77.66517933321721,1.199457447770241,0,2,73.95379098928898,2
2.32686299937016,81.99174043967702,2.649355214604225,1,4,57.24687943783614,0
7.673314715517966,68.72688272052685,2.562092587676853,2,2,69.23063735903729,1
8.097278590048074,86.86990209724664,3.266391604661312,0,3,54.710589506139215,0
5.640433155897658,84.55726680155351,2.5972366587447397,1,2,53.13335868304198,0
7.442589891370297,77.71040749966838,2.8924430999147552,1,3,80.10134117195855,3
5.26791676116047,83.10985702317525,3.771138313830651,0,3,66.30363662399326,1
4.809776704598468,86.80294880503445,3.497175759907712,1,3,67.7131410538728,1
4.333924761892477,76.85131851090657,3.451135699971726,0,4,65.4983454784368,1
4.379218017244869,70.23737455998221,2.750063784794574,3,2,115.84676981439648,-1
1.9043968873819375,103.05574432686815,3.271516139644826,3,2,84.11050628558681,3
5.528509527214678,78.66727295289728,2.883051099773203,1,4,85.7211530875156,3
4.919332179571913,84.0323989681311,2.9019533946615312,1,4,63.36876695540158,1
6.490721448155751,95.10839735020313,3.204842671873275,0,2,82.57126032856996,3
5.187046992877219,120.29055187570484,2.7015032057895336,1,4,71.5841849538287,2
4.6745925968618165,72.55513550111134,3.7465015522216016,4,4,63.248253886494076,1
3.2576139399847386,89.4982721372651,2.9199349302010313,3,3,103.93637101827855,-1
5.144306473643523,77.92447714705894,3.3091802831298325,1,4,83.59187043314438,3
6.476474461632324,79.6120969542329,3.727800239628649,1,3,82.83507945708278,3
2.7133220178322786,77.7978797899321,3.5158268872875875,2,1,60.423995688424164,1
5.174947507361479,73.74345032199415,2.2955404486547377,1,3,55.9468613491958,0
5.466085903058968,84.58708638215339,3.222447947504942,4,3,74.13672794642761,2
3.5638704327634714,70.25497312951765,3.4253596972303235,3,4,66.39728969219357,1
3.8242873901839998,94.4680756651187,3.4459315110803743,2,2,84.18961413881561,3
5.461221697532429,85.55002936033375,2.4433525829426843,0,1,85.18891321333072,3
2.733157963414754,89.22434972901439,2.671482381491338,0,1,75.98254902179015,2
5.699847430498785,80.33811388053778,3.4972791178708107,3,1,87.4156976037413,3
3.2092912526816,81.32796065788251,2.619119814658677,0,2,77.8995659715899,2
7.125707386066432,87.87563905167328,2.850151971667843,4,1,61.924655766467865,1
9.675655490776599,73.35949367594175,3.7879379047509847,1,1,72.02587924928518,2
3.2784863965963607,81.42009565586665,2.976100374807605,3,2,77.03599563880653,2
6.068415724749349,76.40386486121545,2.6366129310830786,2,1,88.9338759096277,3
3.5465161902359617,76.09431189408986,2.5611913215685473,1,4,78.3742626665873,2
7.081908347595579,63.90161759374358,3.166359664792594,0,4,66.42824093018622,1
